ID,year,giving
9,2019,5
32,2019,51
61,2019,5000
86,2019,20
98,2019,120
109,2019,25
116,2019,10
121,2019,500
142,2019,5
188,2019,120
196,2019,1500
224,2019,1
245,2019,480
256,2019,1
266,2019,25
292,2019,25
306,2019,75
311,2019,120
342,2019,200
363,2019,40
373,2019,40
377,2019,40
410,2019,53
414,2019,200
416,2019,20
421,2019,10
436,2019,25
441,2019,50
469,2019,120
471,2019,3000
477,2019,1
483,2019,3000
497,2019,120
511,2019,90
546,2019,25
574,2019,25
599,2019,35
613,2019,400
619,2019,50
621,2019,90
625,2019,75
634,2019,360
654,2019,135
675,2019,100
680,2019,50
732,2019,1626
742,2019,1
745,2019,40
762,2019,150
790,2019,100
791,2019,100
816,2019,50
829,2019,230
841,2019,100
847,2019,100
856,2019,1
876,2019,80
881,2019,120
922,2019,90
925,2019,210
926,2019,100
949,2019,75
965,2019,1
977,2019,500
980,2019,130
991,2019,500
1043,2019,1
1046,2019,1
1056,2019,500
1061,2019,90
1070,2019,100
1073,2019,1
1107,2019,180
1117,2019,15
1153,2019,40
1172,2019,344
1173,2019,150
1182,2019,135
1189,2019,90
1200,2019,150
1218,2019,50000
1271,2019,1
1290,2019,25
1323,2019,108
1325,2019,500000
1329,2019,1
1332,2019,1
1336,2019,500
1338,2019,1
1375,2019,100
1384,2019,360
1413,2019,20
1417,2019,50
1430,2019,100
1454,2019,200
1485,2019,1
1517,2019,100
1522,2019,195
1523,2019,40
1529,2019,20
1532,2019,50
1537,2019,120
1547,2019,25
1553,2019,180
1567,2019,110
1590,2019,100
1591,2019,5
1608,2019,50
1633,2019,1
1635,2019,20
1651,2019,100
1658,2019,100
1668,2019,50
1670,2019,1
1673,2019,50
1681,2019,1
1684,2019,1
1687,2019,1
1709,2019,50
1716,2019,300
1738,2019,250
1743,2019,100
1750,2019,100
1754,2019,98
1791,2019,180
1804,2019,1
1811,2019,1
1818,2019,20
1838,2019,1000
1848,2019,219
1870,2019,1368
1881,2019,50
1889,2019,100
1899,2019,200
1911,2019,100
1921,2019,1
1938,2019,30
1957,2019,15
1974,2019,50
1975,2019,240
1982,2019,90
1983,2019,1
2018,2019,30
2025,2019,3
2026,2019,50
2032,2019,65
2072,2019,75
2074,2019,715
2111,2019,400
2141,2019,1
2159,2019,40
2171,2019,90
2173,2019,500000
2193,2019,240
2208,2019,1
2211,2019,5
2217,2019,1
2237,2019,100
2275,2019,1
2286,2019,30
2309,2019,1
2361,2019,160
2414,2019,165
2421,2019,1
2424,2019,1
2444,2019,30
2462,2019,1630
2476,2019,40
2477,2019,25
2486,2019,100
2501,2019,200
2547,2019,2
2551,2019,80
2593,2019,100
2624,2019,120
2636,2019,1500
2650,2019,1700
2662,2019,25
2674,2019,65
2701,2019,1
2713,2019,120
2730,2019,200
2731,2019,1
2735,2019,260
2821,2019,100
2827,2019,40
2857,2019,3000
2861,2019,1
2871,2019,180
2881,2019,450
2882,2019,50
2891,2019,1
2895,2019,2
2910,2019,100
2929,2019,19505
2935,2019,50
2957,2019,100
2963,2019,25
2964,2019,20
2981,2019,20
2994,2019,1
2999,2019,5
3016,2019,50
3019,2019,40
3022,2019,4500
3024,2019,100
3043,2019,20
3062,2019,120
3112,2019,250
3113,2019,135
3115,2019,195
3116,2019,300
3138,2019,100
3150,2019,180
3170,2019,100
3173,2019,1000
3176,2019,1
3191,2019,130
3194,2019,50
3215,2019,35
3235,2019,96
3243,2019,30
3265,2019,1
3268,2019,50
3278,2019,40
3279,2019,25
3287,2019,3000
3302,2019,100
3304,2019,40
3346,2019,120
3358,2019,3000
3371,2019,1
3375,2019,200
3455,2019,1
3456,2019,1626
3464,2019,1
3476,2019,1
3479,2019,90
3490,2019,120
3496,2019,1
3513,2019,25
3514,2019,2
3524,2019,1300
3528,2019,100
3531,2019,50
3541,2019,210
3561,2019,30
3584,2019,500
3588,2019,208
3669,2019,510
3726,2019,1
3728,2019,210
3729,2019,120
3732,2019,100
3742,2019,25
3751,2019,2000
3763,2019,100
3765,2019,10
3783,2019,1
3793,2019,1
3825,2019,20
3828,2019,250
3832,2019,1
3843,2019,5
3931,2019,98
3949,2019,235
3951,2019,100
3960,2019,1
3968,2019,1
4001,2019,1
4026,2019,1
4062,2019,30
4068,2019,100
4070,2019,1
4082,2019,120
4098,2019,75
4114,2019,3000
4133,2019,3000
4137,2019,100
4139,2019,1
4172,2019,100
4181,2019,1
4190,2019,1
4218,2019,130
4285,2019,1
4288,2019,1
4313,2019,52
4334,2019,120
4347,2019,40
4351,2019,90
4376,2019,50
4378,2019,50
4382,2019,120
4404,2019,100
4406,2019,5
4433,2019,30
4454,2019,20
4463,2019,20
4466,2019,120
4484,2019,50
4491,2019,1
4541,2019,20
4574,2019,1
4578,2019,130
4599,2019,50
4603,2019,2
4605,2019,1294
4611,2019,25
4621,2019,1550
4640,2019,1
4647,2019,250
4651,2019,1
4656,2019,315
4686,2019,135
4690,2019,75
4715,2019,500
4716,2019,50
4722,2019,75
4750,2019,110
4796,2019,145
4809,2019,50
4826,2019,200
4827,2019,200
4849,2019,100
4863,2019,10
4874,2019,50
4899,2019,1
4920,2019,3000
4924,2019,50
4935,2019,90
4973,2019,200
4979,2019,100
5025,2019,1
5032,2019,1
5033,2019,250
5037,2019,120
5044,2019,100
5055,2019,80
5064,2019,60
5075,2019,2
5081,2019,90
5101,2019,1
5119,2019,100
5139,2019,1
5152,2019,1
5154,2019,1
5163,2019,200
5188,2019,10850
5196,2019,2
5204,2019,325
5218,2019,1
5266,2019,25
5275,2019,180
5281,2019,50
5287,2019,120
5303,2019,100
5306,2019,25
5321,2019,10
5330,2019,15
5339,2019,1
5343,2019,192
5368,2019,1
5376,2019,100
5390,2019,50
5396,2019,25
5405,2019,1
5406,2019,150
5471,2019,100
5486,2019,5
5512,2019,1
5525,2019,15
5539,2019,150
5551,2019,205
5577,2019,50
5586,2019,200
5614,2019,100
5637,2019,50
5639,2019,10
5669,2019,33
5693,2019,25
5703,2019,2
5720,2019,120
5725,2019,145
5731,2019,1
5755,2019,5176
5765,2019,30
5774,2019,100
5782,2019,25
5791,2019,200
5792,2019,600
5801,2019,40
5813,2019,1
5819,2019,70
5833,2019,120
5838,2019,1
5849,2019,1
5863,2019,300
5865,2019,25
5874,2019,1
5886,2019,1
5890,2019,130
5903,2019,1
5920,2019,120
5929,2019,25
5931,2019,1
5932,2019,100
5971,2019,1000
6034,2019,240
6046,2019,70
6050,2019,826
6070,2019,1
6076,2019,50
6077,2019,300
6080,2019,180
6097,2019,250
6100,2019,500
6108,2019,1
6127,2019,1
6137,2019,1
6146,2019,1
6148,2019,180
6152,2019,750
6160,2019,60
6167,2019,2750
6182,2019,100
6186,2019,40
6190,2019,120
6199,2019,90
6210,2019,450
6214,2019,150
6271,2019,120
6279,2019,75
6284,2019,2
6311,2019,98
6326,2019,75
6328,2019,1000
6356,2019,1
6377,2019,1
6387,2019,5
6389,2019,110
6392,2019,5
6406,2019,85
6422,2019,100
6427,2019,75
6554,2019,300
6558,2019,25
6566,2019,1100
6581,2019,850
6589,2019,120
6633,2019,1
6660,2019,50
6682,2019,25
6709,2019,90000
6715,2019,50
6740,2019,500
6769,2019,65
6772,2019,3300
6778,2019,10
6799,2019,120
6806,2019,1
6813,2019,244
6826,2019,1
6861,2019,1
6887,2019,50
6906,2019,1
6915,2019,100
6920,2019,1
6931,2019,265
6963,2019,500
6990,2019,50
6994,2019,60
6999,2019,1100
7012,2019,65
7014,2019,1
7017,2019,100
7028,2019,1
7045,2019,1
7063,2019,750
7089,2019,500
7100,2019,1
7102,2019,200
7119,2019,1
7125,2019,20
7133,2019,130
7138,2019,5
7164,2019,180
7170,2019,1450
7234,2019,25
7248,2019,1
7261,2019,50
7272,2019,1
7274,2019,10
7280,2019,200
7295,2019,100
7304,2019,3000
7312,2019,1
7332,2019,21
7348,2019,90
7349,2019,10
7360,2019,200
7369,2019,300
7378,2019,1
7386,2019,100
7422,2019,45
7424,2019,150
7430,2019,11
7433,2019,1
7463,2019,98
7466,2019,100
7475,2019,2600
7483,2019,1
7509,2019,1
7524,2019,6000
7554,2019,500
7570,2019,150
7611,2019,50
7618,2019,1
7672,2019,1
7684,2019,25
7751,2019,80
7759,2019,200
7763,2019,25
7784,2019,500
7785,2019,1
7793,2019,1
7799,2019,50
7806,2019,50
7807,2019,1
7808,2019,195
7820,2019,20
7845,2019,200
7858,2019,170
7868,2019,3100
7881,2019,1
7888,2019,40
7903,2019,25
7922,2019,80
7984,2019,30
8006,2019,100
8011,2019,30
8017,2019,1
8032,2019,100
8040,2019,1
8055,2019,1
8079,2019,275
8093,2019,10
8116,2019,235
8125,2019,26
8157,2019,1
8195,2019,400
8207,2019,1
8209,2019,1
8249,2019,1
8252,2019,20
8258,2019,130
8279,2019,30
8299,2019,1
8309,2019,65
8318,2019,25
8356,2019,1
8365,2019,1
8370,2019,1
8385,2019,300
8417,2019,1000
8428,2019,200
8433,2019,25
8483,2019,50
8516,2019,25
8519,2019,1
8536,2019,25
8544,2019,100
8547,2019,25
8554,2019,1
8601,2019,1
8633,2019,1100
8648,2019,15
8667,2019,50
8702,2019,1141
8704,2019,90
8720,2019,55
8740,2019,1
8745,2019,100
8777,2019,250
8785,2019,30
8801,2019,150
8816,2019,50
8832,2019,1
8848,2019,100
8853,2019,240
8857,2019,120
8864,2019,1
8872,2019,120
8875,2019,1
8900,2019,140
8923,2019,220
8928,2019,90
8938,2019,5
8952,2019,40
8958,2019,1000
8968,2019,1
8969,2019,130
9011,2019,1
9014,2019,75
9016,2019,100
9018,2019,120
9022,2019,850
9026,2019,130
9038,2019,1
9047,2019,55
9061,2019,40
9073,2019,7000
9107,2019,1
9122,2019,100
9139,2019,315
9150,2019,2500
9151,2019,210
9160,2019,2
9161,2019,150
9183,2019,1
9191,2019,200
9197,2019,500
9209,2019,170
9221,2019,15
9230,2019,25
9270,2019,3
9271,2019,1
9277,2019,240
9279,2019,50
9288,2019,200
9294,2019,180
9301,2019,10000
9324,2019,500
9341,2019,200
9405,2019,375
9433,2019,144
9442,2019,25
9445,2019,1
9477,2019,50
9501,2019,500
9506,2019,200
9526,2019,50
9569,2019,150
9608,2019,60
9619,2019,200
9650,2019,5000
9673,2019,60
9701,2019,30
9705,2019,180
9712,2019,50
9724,2019,40
9725,2019,200
9739,2019,1
9752,2019,1
9794,2019,75
9808,2019,1
9833,2019,108
9863,2019,1000
9867,2019,100
9869,2019,50
9893,2019,6000
9941,2019,20
9944,2019,186
9959,2019,25
9965,2019,1000
10012,2019,50
10015,2019,150
10019,2019,200
10059,2019,120
10078,2019,145
10082,2019,70
10091,2019,20
10099,2019,1
10130,2019,165
10153,2019,180
10158,2019,1
10164,2019,75
10165,2019,50
10189,2019,470
10203,2019,25
10208,2019,100
10227,2019,100
10229,2019,1833
10248,2019,2463
10274,2019,388
10279,2019,150
10285,2019,40
10298,2019,500
10319,2019,1
10320,2019,1
10335,2019,1
10345,2019,1
10347,2019,50
10360,2019,100
10364,2019,1
10394,2019,1
10411,2019,50
10419,2019,40
10432,2019,120
10437,2019,10
10439,2019,25
10481,2019,80
10497,2019,50
10510,2019,1
10512,2019,160
10519,2019,26
10533,2019,25
10534,2019,140
10570,2019,1
10599,2019,1
10633,2019,100
10668,2019,20
10686,2019,1
10689,2019,25
10698,2019,1
10700,2019,1
10703,2019,75
10708,2019,40
10717,2019,200
10730,2019,1
10732,2019,225
10759,2019,16
10774,2019,85
10792,2019,1
10806,2019,260
10829,2019,1
10832,2019,40
10848,2019,150
10852,2019,100
10860,2019,1
10888,2019,25
10906,2019,1
10908,2019,80
10915,2019,15
10933,2019,50
10947,2019,150
10959,2019,2
10961,2019,1200
10965,2019,1
10968,2019,1
10971,2019,50
10976,2019,500
10985,2019,195
11002,2019,89
11021,2019,20
11023,2019,1
11036,2019,120
11039,2019,20
11042,2019,120
11048,2019,10
11057,2019,2
11079,2019,20
11101,2019,1
11129,2019,40
11157,2019,1
11187,2019,1
11189,2019,300
11214,2019,1
11217,2019,130
11239,2019,195
11241,2019,200
11268,2019,25
11273,2019,1
11274,2019,100
11275,2019,1
11284,2019,10
11290,2019,1
11310,2019,300
11321,2019,45
11323,2019,200
11329,2019,480
11362,2019,50
11369,2019,98
11377,2019,1
11381,2019,1
11386,2019,75
11396,2019,24
11398,2019,45
11402,2019,120
11405,2019,25
11412,2019,10
11421,2019,120
11466,2019,250
11478,2019,1
11480,2019,6
11486,2019,130
11490,2019,1
11534,2019,50
11547,2019,20
11551,2019,1
11578,2019,5
11602,2019,70
11604,2019,25
11636,2019,240
11648,2019,1
11654,2019,10
11672,2019,200
11684,2019,120
11707,2019,150
11714,2019,60
11716,2019,1
11724,2019,1800
11751,2019,30
11752,2019,70
11757,2019,100
11759,2019,200
11771,2019,120
11853,2019,1
11862,2019,195
11873,2019,25
11879,2019,1
11887,2019,55
11890,2019,30
11900,2019,50
11925,2019,20
11934,2019,11700
11935,2019,1495
11957,2019,200
11960,2019,30
11963,2019,90
11969,2019,90
11975,2019,145
11991,2019,15
11995,2019,30
12014,2019,5
12016,2019,26
12070,2019,120
12083,2019,180
12087,2019,120
12088,2019,50
12093,2019,52
12109,2019,1
12115,2019,100
12132,2019,1
12173,2019,70
12202,2019,1
12203,2019,130
12220,2019,1
12238,2019,50
12260,2019,90
12274,2019,50
12285,2019,120
12288,2019,180
12292,2019,300
12315,2019,163
12361,2019,100
12395,2019,100
12425,2019,1
12429,2019,80
12430,2019,1
12441,2019,120
12451,2019,500
12455,2019,100
12460,2019,50
12461,2019,240
12522,2019,120
12551,2019,120
12576,2019,150
12602,2019,25
12604,2019,2
12610,2019,50
12617,2019,40
12639,2019,300
12646,2019,75
12651,2019,20
12654,2019,110
12659,2019,50
12666,2019,101
12699,2019,500
12703,2019,2
12745,2019,50
12768,2019,75
12778,2019,40
12785,2019,1
12790,2019,1300
12823,2019,1
12833,2019,750
12846,2019,8500
12864,2019,5
12892,2019,120
12912,2019,1
12934,2019,250
12936,2019,40
12938,2019,100
12984,2019,100
12999,2019,1
13003,2019,7500
13007,2019,120
13011,2019,50
13032,2019,40
13038,2019,150
13039,2019,180
13043,2019,5300
13052,2019,2
13056,2019,35
13072,2019,250
13080,2019,25
13100,2019,1
13105,2019,100
13149,2019,1
13161,2019,200
13177,2019,1
13184,2019,50
13185,2019,142
13210,2019,90
13226,2019,1300
13239,2019,250
13246,2019,80
13251,2019,3000
13265,2019,1
13271,2019,30
13293,2019,100
13304,2019,200
13343,2019,1
13352,2019,1
13361,2019,10
13378,2019,750
13390,2019,192
13396,2019,200
13407,2019,50
13413,2019,100
13456,2019,30
13469,2019,11700
13482,2019,300
13512,2019,130
13514,2019,50
13524,2019,26
13560,2019,180
13571,2019,120
13590,2019,1
13603,2019,25
13619,2019,100
13625,2019,1
13660,2019,305
13675,2019,305
13677,2019,1
13678,2019,85
13687,2019,50
13696,2019,2
13698,2019,10
13709,2019,50
13726,2019,25
13728,2019,1
13743,2019,1
13768,2019,100
13828,2019,2463
13829,2019,1
13850,2019,50
13913,2019,1
13919,2019,120
13945,2019,200
13958,2019,25
13964,2019,1
13972,2019,20
14003,2019,40
14006,2019,25
14052,2019,51
14076,2019,21
14080,2019,1
14115,2019,45
14116,2019,180
14118,2019,65
14184,2019,195
14187,2019,90
14196,2019,550
14199,2019,90
14227,2019,500
14252,2019,120
14259,2019,20
14261,2019,1
14293,2019,100
14294,2019,1
14304,2019,40
14305,2019,1
14321,2019,500
14329,2019,100
14336,2019,1
14344,2019,25200
14367,2019,50
14376,2019,210
14382,2019,108
14398,2019,6
14403,2019,1800
14407,2019,5
14432,2019,120
14439,2019,100
14445,2019,120
14453,2019,40
14469,2019,550
14471,2019,100
14473,2019,25
14481,2019,1
14488,2019,300
14495,2019,25
14517,2019,100
14519,2019,26
14524,2019,120
14529,2019,50
14574,2019,100
14607,2019,1
14615,2019,195
14635,2019,500
14645,2019,100
14684,2019,500
14701,2019,6
14706,2019,1
14721,2019,4
14727,2019,25
14732,2019,826
14737,2019,210
14740,2019,25
14743,2019,1
14756,2019,76
14764,2019,1
14780,2019,50
14789,2019,40
14810,2019,60
14818,2019,25
14819,2019,10
14821,2019,300
14829,2019,1
14869,2019,205
14875,2019,3000
14880,2019,1500
14892,2019,260
14898,2019,90
14900,2019,600
14904,2019,25
14912,2019,110
14924,2019,120
14947,2019,1
14952,2019,1000
14954,2019,500
14973,2019,36
14981,2019,1
14984,2019,510
14989,2019,120
14990,2019,1
14996,2019,25
15023,2019,15
15029,2019,25
15035,2019,200
15037,2019,180
15038,2019,120
15052,2019,51
15063,2019,510
15068,2019,2
15073,2019,1
15094,2019,1
15105,2019,1
15113,2019,101
15120,2019,85
15142,2019,1
15145,2019,135
15153,2019,100
15157,2019,500
15164,2019,200
15167,2019,100
15177,2019,1
15190,2019,700
15194,2019,10
15251,2019,250
15261,2019,1
15335,2019,130
15340,2019,1000
15349,2019,50
15356,2019,150
15357,2019,40
15375,2019,145
15396,2019,6100
15413,2019,100
15414,2019,40
15423,2019,20
15425,2019,1
15436,2019,240
15439,2019,195
15451,2019,36
15458,2019,1
15467,2019,200
15482,2019,500
15499,2019,1
15503,2019,1
15514,2019,375
15522,2019,15
15546,2019,150
15557,2019,130
15567,2019,1
15569,2019,20
15624,2019,120
15633,2019,108
15641,2019,20
15660,2019,5000
15669,2019,50
15673,2019,25
15681,2019,25
15690,2019,10000
15724,2019,30000
15751,2019,50
15758,2019,21
15767,2019,25
15768,2019,1
15784,2019,50
15785,2019,7510
15797,2019,25
15810,2019,1
15829,2019,100
15840,2019,150
15860,2019,2000
15867,2019,3100
15884,2019,50
15912,2019,90
15913,2019,130
15936,2019,50
15949,2019,100
15955,2019,50
15989,2019,1000
15993,2019,10
16017,2019,30
16031,2019,50
16034,2019,1
16043,2019,10
16044,2019,50
16057,2019,50
16060,2019,500
16074,2019,50
16075,2019,1
16077,2019,25
16086,2019,1
16091,2019,180
16093,2019,75
16120,2019,1
16130,2019,25
16138,2019,1
16139,2019,130
16153,2019,1
16170,2019,100
16181,2019,265
16192,2019,50
16270,2019,100
16271,2019,120
16316,2019,60
16320,2019,150
16342,2019,200
16345,2019,50
16355,2019,1
16358,2019,50
16372,2019,40
16388,2019,50
16392,2019,50
16397,2019,50
16409,2019,90
16417,2019,30
16424,2019,300
16443,2019,1
16457,2019,190
16465,2019,200
16472,2019,700
16478,2019,1
16496,2019,130
16510,2019,100
16518,2019,25
16521,2019,1
16535,2019,5
16537,2019,1
16579,2019,250
16615,2019,1
16616,2019,300
16626,2019,1635
16643,2019,2500
16681,2019,1
16699,2019,50
16702,2019,120
16703,2019,101
16721,2019,100
16729,2019,200
16740,2019,5
16816,2019,180
16822,2019,50
16846,2019,100
16853,2019,100
16858,2019,350
16870,2019,250
16908,2019,400
16963,2019,100
16974,2019,1
16975,2019,100
17003,2019,1
17022,2019,50
17029,2019,35
17071,2019,1
17085,2019,1520
17105,2019,1
17111,2019,90
17122,2019,120
17125,2019,10000
17165,2019,40
17167,2019,1
17174,2019,90
17178,2019,1
17185,2019,80
17209,2019,1
17213,2019,108
17222,2019,40
17284,2019,1
17298,2019,1
17300,2019,100
17305,2019,1
17307,2019,1
17309,2019,150
17331,2019,1
17333,2019,20
17338,2019,100
17344,2019,1
17347,2019,6000
17351,2019,1
17364,2019,509
17451,2019,1500
17475,2019,1
17524,2019,250
17535,2019,20
17542,2019,90
17571,2019,25
17573,2019,1
17588,2019,100
17597,2019,2463
17598,2019,75
17601,2019,25
17621,2019,195
17665,2019,1
17685,2019,45
17686,2019,1
17721,2019,240
17787,2019,39
17794,2019,1
17796,2019,15
17811,2019,1
17815,2019,150
17829,2019,25
17850,2019,1
17867,2019,320
17868,2019,156
17873,2019,1
17876,2019,20
17889,2019,20
17902,2019,1
17916,2019,400
17948,2019,130
17981,2019,5
17988,2019,150
17993,2019,470
17998,2019,100
18018,2019,1
18035,2019,25
18057,2019,1
18075,2019,150
18088,2019,200
18090,2019,90
18092,2019,75
18100,2019,1
18101,2019,1
18105,2019,50
18115,2019,50
18118,2019,120
18143,2019,428
18149,2019,1
18166,2019,3
18181,2019,40
18188,2019,10000
18199,2019,1
18204,2019,1
18208,2019,25
18216,2019,20
18229,2019,145
18237,2019,500
18244,2019,25
18246,2019,100
18249,2019,25
18267,2019,1
18289,2019,105
18290,2019,45
18305,2019,10
18318,2019,1
18325,2019,96
18333,2019,80
18342,2019,40
18350,2019,33
18370,2019,250
18400,2019,1
18405,2019,10000000
18407,2019,180
18408,2019,5
18417,2019,1
18429,2019,25
18449,2019,75
18453,2019,15
18454,2019,250
18497,2019,25
18507,2019,1
18525,2019,50
18530,2019,121
18536,2019,250
18540,2019,20
18547,2019,1
18557,2019,340
18560,2019,180
18620,2019,1
18630,2019,20
18640,2019,25
18661,2019,50
18685,2019,25
18687,2019,2
18693,2019,1
18720,2019,1
18724,2019,1
18746,2019,50
18758,2019,125
18764,2019,1
18784,2019,25
18805,2019,6
18815,2019,5
18828,2019,120
18838,2019,1
18867,2019,1
18870,2019,50
18881,2019,150
18893,2019,170
18899,2019,1
18914,2019,120
18940,2019,1
18942,2019,1635
18954,2019,180
19008,2019,1
19014,2019,1000
19027,2019,100
19034,2019,1
19074,2019,1
19076,2019,1
19084,2019,1000
19129,2019,1020
19148,2019,1
19150,2019,1954
19156,2019,150
19157,2019,108
19181,2019,25
19205,2019,1
19214,2019,40
19232,2019,100
19245,2019,180
19248,2019,40
19288,2019,120
19296,2019,25
19301,2019,100
19302,2019,4900
19309,2019,56
19318,2019,25
19363,2019,1
19368,2019,100
19387,2019,180
19392,2019,50
19440,2019,35
19442,2019,1
19463,2019,75
19479,2019,100
19504,2019,65
19535,2019,225
19549,2019,100
19581,2019,1
19593,2019,25
19598,2019,40
19608,2019,100
19653,2019,1000
19660,2019,1
19661,2019,18
19674,2019,25
19693,2019,110
19724,2019,50
19770,2019,25
19771,2019,40
19791,2019,1
19800,2019,1
19802,2019,50
19807,2019,130
19814,2019,1
19818,2019,2
19834,2019,100
19837,2019,200
19840,2019,100
19842,2019,50
19894,2019,50
19911,2019,1
19946,2019,400
19966,2019,30
19968,2019,180
19971,2019,33
19993,2019,60
20011,2019,100
20022,2019,100
20040,2019,350
20072,2019,1
20101,2019,100
20114,2019,1
20118,2019,2
20122,2019,510
20125,2019,120
20128,2019,120
20140,2019,120
20142,2019,2000
20145,2019,125
20154,2019,20
20157,2019,1
20158,2019,40
20182,2019,75
20244,2019,1
20273,2019,120
20287,2019,100
20314,2019,10000
20342,2019,25
20387,2019,150
20388,2019,90
20394,2019,1
20396,2019,100
20405,2019,25
20410,2019,20
20450,2019,10
20516,2019,50
20535,2019,1
20537,2019,25
20564,2019,10
20575,2019,40
20581,2019,50
20586,2019,1
20594,2019,108
20629,2019,25
20630,2019,1
20633,2019,200
20634,2019,15
20640,2019,50
20647,2019,2000
20667,2019,200
20686,2019,37100
20688,2019,120
20698,2019,1
20700,2019,1
20718,2019,5
20724,2019,1
20734,2019,10
20737,2019,10
20738,2019,100
20761,2019,240
20769,2019,20
20786,2019,100
20799,2019,1
20811,2019,100
20849,2019,500
20853,2019,33
20863,2019,500
20881,2019,10
20882,2019,5000
20902,2019,1
20914,2019,120
20938,2019,50
20980,2019,50
21002,2019,50
21028,2019,25
21050,2019,550
21061,2019,25
21080,2019,1
21087,2019,1
21088,2019,60
21101,2019,150
21102,2019,20
21107,2019,50
21118,2019,75
21122,2019,30
